Cavity,Gradient,Q0,Calibration,Q0 Measurement,Calibration Cutoffs,Q0 Cutoffs
5,16.0,1.91e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-10 16:47:02 to 2019-07-10 18:15:30 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,203 | 332
6,16.0,1.93e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-09 21:49:17 to 2019-07-09 23:00:18 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,222 | 330
7,15.3,2.01e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-15 15:51:14 to 2019-07-15 16:47:15 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,188 | 150
8,16.0,2.15e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-12 19:58:10 to 2019-07-12 20:45:35 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,208 | 130
1,13.0,2.00e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-17 22:14:49 to 2019-07-17 23:07:55 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,127 | 211
1,13.0,2.03e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-17 21:11:31 to 2019-07-17 21:59:38 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,127 | 211
1,13.0,2.53e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-17 20:02:16 to 2019-07-17 20:58:49 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,127 | 211
1,13.0,3.15e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-17 18:36:05 to 2019-07-17 19:23:45 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,127 | 211
1,13.0,2.18e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-17 17:17:12 to 2019-07-17 18:15:19 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,127 | 211
1,13.0,2.67e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-16 18:31:36 to 2019-07-16 19:25:57 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,128 | 211
6,16.0,1.93e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-09 21:49:17 to 2019-07-09 23:00:18 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,222 | 330
6,16.0,1.93e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-09 21:49:17 to 2019-07-09 23:00:18 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,222 | 330
6,16.0,1.93e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-09 21:49:17 to 2019-07-09 23:00:18 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,222 | 330
6,16.0,1.93e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-09 21:49:17 to 2019-07-09 23:00:18 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,222 | 330
6,16.0,1.93e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-09 21:49:17 to 2019-07-09 23:00:18 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,222 | 330
6,16.0,1.93e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-09 21:49:17 to 2019-07-09 23:00:18 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,222 | 330
6,16.0,1.93e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-09 21:49:17 to 2019-07-09 23:00:18 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,222 | 330
6,16.0,1.93e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-09 21:49:17 to 2019-07-09 23:00:18 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,222 | 330
6,16.0,1.93e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-09 21:49:17 to 2019-07-09 23:00:18 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,222 | 330
6,16.0,1.93e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-09 21:49:17 to 2019-07-09 23:00:18 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,222 | 330
6,16.0,2.01e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-18 19:20:33.865579 to 2019-07-18 20:42:29.557356 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,208 | 130
6,16.0,1.82e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-18 20:52:01.295031 to 2019-07-18 22:09:26.690038 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,208 | 129
6,16.0,2.17e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-18 22:21:15.310574 to 2019-07-18 23:17:09.106697 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,208 | 130
6,16.0,2.17e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-18 22:21:15 to 2019-07-18 23:17:09 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,208 | 130
6,16.0,2.17e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-18 22:21:15 to 2019-07-18 23:17:09 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,208 | 130
6,16.0,2.17e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-18 22:21:15 to 2019-07-18 23:17:09 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,208 | 130
6,16.0,1.82e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-18 20:52:01 to 2019-07-18 22:09:26 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,208 | 129
6,16.0,2.01e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-18 19:20:33 to 2019-07-18 20:42:29 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,208 | 130
6,16.0,1.69e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-18 18:08:00 to 2019-07-18 19:04:00 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,40 | 151
6,16.0,2.18e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-18 22:21:15 to 2019-07-18 23:17:09 (1s sample interval),0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0,0 | 0
6,16.0,1.80e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-18 20:52:01 to 2019-07-18 22:09:26 (1s sample interval),0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0,0 | 0
6,16.0,1.98e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-18 19:20:33 to 2019-07-18 20:42:29 (1s sample interval),0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0,0 | 0
6,16.0,1.67e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-18 18:08:00 to 2019-07-18 19:04:00 (1s sample interval),0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0,0 | 0
6,16.0,2.18e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-18 22:21:15 to 2019-07-18 23:17:09 (1s sample interval),0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0,0 | 0
6,16.0,1.79e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-18 20:52:01 to 2019-07-18 22:09:26 (1s sample interval),0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0,0 | 0
6,16.0,1.99e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-18 19:20:33 to 2019-07-18 20:42:29 (1s sample interval),0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0,0 | 0
6,16.0,1.67e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-18 18:08:00 to 2019-07-18 19:04:00 (1s sample interval),0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0 | 0,0 | 0
6,16.0,2.18e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-18 22:21:15 to 2019-07-18 23:17:09 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,208 | 130
6,16.0,1.82e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-18 20:52:01 to 2019-07-18 22:09:26 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,208 | 129
6,16.0,2.01e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-18 19:20:33 to 2019-07-18 20:42:29 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,208 | 130
6,16.0,1.67e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-18 18:08:00 to 2019-07-18 19:04:00 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,40 | 151
1,13.0,3.29e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-17 18:36:05 to 2019-07-17 19:23:45 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,127 | 211
7,15.3,2.01e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-15 15:51:14 to 2019-07-15 16:47:15 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,188 | 150
8,16.0,2.20e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-12 19:58:10 to 2019-07-12 20:45:35 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,208 | 130
1,13.0,3.29e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-17 18:36:05 to 2019-07-17 19:23:45 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,127 | 211
1,13.0,1.98e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-17 22:14:49 to 2019-07-17 23:07:55 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,127 | 211
1,14.9,3.47e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-12 14:57:33 to 2019-07-12 16:29:12 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,176 | 162
2,14.5,1.89e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-12 16:54:38 to 2019-07-12 18:00:13 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,166 | 172
3,14.7,1.83e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-12 19:04:34 to 2019-07-12 19:44:22 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,171 | 167
4,16.0,1.66e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-10 18:40:09 to 2019-07-10 20:06:25 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,215 | 330
5,16.0,1.91e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-10 16:47:02 to 2019-07-10 18:15:30 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,203 | 332
6,16.0,2.18e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-18 22:21:15 to 2019-07-18 23:17:09 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,208 | 130
7,15.3,2.01e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-15 15:51:14 to 2019-07-15 16:47:15 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,188 | 150
8,16.0,2.20e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-12 19:58:10 to 2019-07-12 20:45:35 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,208 | 130
1,14.9,3.47e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-12 14:57:33 to 2019-07-12 16:29:12 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,176 | 162
2,14.5,1.89e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-12 16:54:38 to 2019-07-12 18:00:13 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,166 | 172
3,14.7,1.83e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-12 19:04:34 to 2019-07-12 19:44:22 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,171 | 167
4,16.0,1.66e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-10 18:40:09 to 2019-07-10 20:06:25 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,215 | 330
5,16.0,1.91e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-10 16:47:02 to 2019-07-10 18:15:30 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,203 | 332
6,16.0,2.18e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-18 22:21:15 to 2019-07-18 23:17:09 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,208 | 130
7,15.3,2.01e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-15 15:51:14 to 2019-07-15 16:47:15 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,188 | 150
8,16.0,2.20e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-07-12 19:58:10 to 2019-07-12 20:45:35 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,208 | 130
2,14.5,2.95e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-08-02 12:58:00 to 2019-08-02 13:44:17 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,165 | 172
2,14.5,3.26e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-08-02 14:22:02 to 2019-08-02 15:10:47 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,165 | 172
2,14.5,3.25e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-08-02 15:39:41 to 2019-08-02 16:30:34 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,165 | 172
5,19.0,2.77e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-08-02 17:17:48 to 2019-08-02 17:52:08 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,306 | 32
5,19.0,2.70e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-08-02 18:12:47 to 2019-08-02 19:15:49 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,306 | 32
1,14.9,2.65e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-08-06 09:22:03 to 2019-08-06 10:12:56 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,175 | 161
1,14.9,3.14e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-08-06 10:30:20 to 2019-08-06 11:17:30 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,176 | 161
3,14.8,2.42e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-08-06 11:31:01 to 2019-08-06 12:21:22 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,173 | 164
3,14.8,3.20e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-08-06 12:38:58 to 2019-08-06 13:41:29 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,173 | 164
5,16.0,2.86e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-08-06 14:16:26 to 2019-08-06 14:56:32 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,207 | 129
5,16.0,2.64e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-08-06 15:11:34 to 2019-08-06 15:56:28 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,208 | 129
6,16.0,3.01e+10,2019-07-15 09:40:00 to 2019-07-15 14:55:00 (1s sample interval),2019-08-06 16:11:06 to 2019-08-06 16:57:14 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 9 | 10 | 9 | 10 | 9,208 | 129
1,14.9,2.73e+10,2019-08-05 18:15:00 to 2019-08-06 00:02:00 (1s sample interval),2019-08-06 09:22:03 to 2019-08-06 10:12:56 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 10 | 10 | 9 | 10,175 | 161
3,14.8,2.48e+10,2019-08-05 18:15:00 to 2019-08-06 00:02:00 (1s sample interval),2019-08-06 11:31:01 to 2019-08-06 12:21:22 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 10 | 10 | 9 | 10,173 | 164
5,16.0,2.93e+10,2019-08-05 18:15:00 to 2019-08-06 00:02:00 (1s sample interval),2019-08-06 14:16:26 to 2019-08-06 14:56:32 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 10 | 10 | 9 | 10,207 | 129
6,16.0,3.10e+10,2019-08-05 18:15:00 to 2019-08-06 00:02:00 (1s sample interval),2019-08-06 16:11:06 to 2019-08-06 16:57:14 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 10 | 10 | 9 | 10,208 | 129
1,14.9,3.30e+10,2019-08-05 18:15:00 to 2019-08-06 00:02:00 (1s sample interval),2019-08-06 10:30:20 to 2019-08-06 11:17:30 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 10 | 10 | 9 | 10,176 | 161
3,14.8,3.37e+10,2019-08-05 18:15:00 to 2019-08-06 00:02:00 (1s sample interval),2019-08-06 12:38:58 to 2019-08-06 13:41:29 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 10 | 10 | 9 | 10,173 | 164
5,16.0,2.68e+10,2019-08-05 18:15:00 to 2019-08-06 00:02:00 (1s sample interval),2019-08-06 15:11:34 to 2019-08-06 15:56:28 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 10 | 10 | 9 | 10,208 | 129
6,16.0,3.10e+10,2019-08-05 18:15:00 to 2019-08-06 00:02:00 (1s sample interval),2019-08-06 16:11:06 to 2019-08-06 16:57:14 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 10 | 10 | 9 | 10,208 | 129
6,16.0,3.15e+10,2019-08-05 18:15:00 to 2019-08-06 00:02:00 (1s sample interval),2019-08-06 17:12:20 to 2019-08-06 17:54:41 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 10 | 10 | 9 | 10,207 | 129
6,20.0,2.96e+10,2019-08-05 18:15:00 to 2019-08-06 00:02:00 (1s sample interval),2019-08-06 18:06:42 to 2019-08-06 18:43:16 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 10 | 10 | 9 | 10,341 | 0
6,20.0,2.74e+10,2019-08-05 18:15:00 to 2019-08-06 00:02:00 (1s sample interval),2019-08-06 18:54:34 to 2019-08-06 19:27:45 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 10 | 10 | 9 | 10,343 | 0
7,16.3,2.69e+10,2019-08-05 18:15:00 to 2019-08-06 00:02:00 (1s sample interval),2019-08-06 19:38:17 to 2019-08-06 20:17:36 (1s sample interval),170 | 10 | 10 | 9 | 10 | 10 | 10 | 10 | 9 | 10,219 | 120
